OrderID,CustomerID,OrderDate,OrderStatus
280,10,26-01-2023,Completed
281,19,15-06-2023,Completed
282,1,15-05-2023,Completed
283,19,06-08-2023,Completed
284,14,16-06-2023,Completed
285,16,09-07-2023,Completed
286,9,24-04-2023,Completed
287,18,01-03-2023,Completed
288,11,29-03-2023,Completed
289,1,18-07-2023,Completed
290,13,26-03-2023,Completed
291,14,01-04-2023,Completed
292,1,15-06-2023,Completed
293,13,19-04-2023,Completed
294,17,11-06-2023,Completed
295,17,29-04-2023,Completed
296,3,27-07-2023,Processing
297,11,29-03-2023,Completed
298,5,17-06-2023,Completed
299,4,05-02-2023,Completed
300,13,31-03-2023,Processing
